date,spx
12/03/2025,5599.30
11/03/2025,5572.07
10/03/2025,5614.56
07/03/2025,5770.20
06/03/2025,5738.52
05/03/2025,5842.63
04/03/2025,5778.15
03/03/2025,5849.72
28/02/2025,5954.50
27/02/2025,5861.57
26/02/2025,5956.06
25/02/2025,5955.25
24/02/2025,5983.25
21/02/2025,6013.13
20/02/2025,6117.52
19/02/2025,6144.15
18/02/2025,6129.58
14/02/2025,6114.63
13/02/2025,6115.07
12/02/2025,6051.97
11/02/2025,6068.50
10/02/2025,6066.44
07/02/2025,6025.99
06/02/2025,6083.57
05/02/2025,6061.48
04/02/2025,6037.88
03/02/2025,5994.57
31/01/2025,6040.53
30/01/2025,6071.17
29/01/2025,6039.31
28/01/2025,6067.70
27/01/2025,6012.28
24/01/2025,6101.24
23/01/2025,6118.71
22/01/2025,6086.37
21/01/2025,6049.24
17/01/2025,5996.66
16/01/2025,5937.34
15/01/2025,5949.91
14/01/2025,5842.91
13/01/2025,5836.22
10/01/2025,5827.04
08/01/2025,5918.25
07/01/2025,5909.03
06/01/2025,5975.38
03/01/2025,5942.47
02/01/2025,5868.55
31/12/2024,5881.63
30/12/2024,5906.94
27/12/2024,5970.84
26/12/2024,6037.59
24/12/2024,6040.04
23/12/2024,5974.07
20/12/2024,5930.85
19/12/2024,5867.08
18/12/2024,5872.16
17/12/2024,6050.61
16/12/2024,6074.08
13/12/2024,6051.09
12/12/2024,6051.25
11/12/2024,6084.19
10/12/2024,6034.91
09/12/2024,6052.85
06/12/2024,6090.27
05/12/2024,6075.11
04/12/2024,6086.49
03/12/2024,6049.88
02/12/2024,6047.15
29/11/2024,6032.38
27/11/2024,5998.74
26/11/2024,6021.63
25/11/2024,5987.37
22/11/2024,5969.34
21/11/2024,5948.71
20/11/2024,5917.11
19/11/2024,5916.98
18/11/2024,5893.62
15/11/2024,5870.62
14/11/2024,5949.17
13/11/2024,5985.38
12/11/2024,5983.99
11/11/2024,6001.35
08/11/2024,5995.54
07/11/2024,5973.10
06/11/2024,5929.04
05/11/2024,5782.76
04/11/2024,5712.69
01/11/2024,5728.80
31/10/2024,5705.45
30/10/2024,5813.67
29/10/2024,5832.92
28/10/2024,5823.52
25/10/2024,5808.12
24/10/2024,5809.86
23/10/2024,5797.42
22/10/2024,5851.20
21/10/2024,5853.98
18/10/2024,5864.67
17/10/2024,5841.47
16/10/2024,5842.47
15/10/2024,5815.26
14/10/2024,5859.85
11/10/2024,5815.03
10/10/2024,5780.05
09/10/2024,5792.04
08/10/2024,5751.13
07/10/2024,5695.94
04/10/2024,5751.07
03/10/2024,5699.94
02/10/2024,5709.54
01/10/2024,5708.75
30/09/2024,5762.48
27/09/2024,5738.17
26/09/2024,5745.37
25/09/2024,5722.26
24/09/2024,5732.93
23/09/2024,5718.57
20/09/2024,5702.55
19/09/2024,5713.64
18/09/2024,5618.26
17/09/2024,5634.58
16/09/2024,5633.09
13/09/2024,5626.02
12/09/2024,5595.76
11/09/2024,5554.13
10/09/2024,5495.52
09/09/2024,5471.05
06/09/2024,5408.42
05/09/2024,5503.41
04/09/2024,5520.07
03/09/2024,5528.93
30/08/2024,5648.40
29/08/2024,5591.96
28/08/2024,5592.18
27/08/2024,5625.80
26/08/2024,5616.84
23/08/2024,5634.61
22/08/2024,5570.64
21/08/2024,5620.85
20/08/2024,5597.12
19/08/2024,5608.25
16/08/2024,5554.25
15/08/2024,5543.22
14/08/2024,5455.21
13/08/2024,5434.43
12/08/2024,5344.39
09/08/2024,5344.16
08/08/2024,5319.31
07/08/2024,5199.50
06/08/2024,5240.03
05/08/2024,5186.33
02/08/2024,5346.56
01/08/2024,5446.68
31/07/2024,5522.30
30/07/2024,5436.44
29/07/2024,5463.54
26/07/2024,5459.10
25/07/2024,5399.22
24/07/2024,5427.13
23/07/2024,5555.74
22/07/2024,5564.41
19/07/2024,5505.00
18/07/2024,5544.59
17/07/2024,5588.27
16/07/2024,5667.20
15/07/2024,5631.22
12/07/2024,5615.35
11/07/2024,5584.54
10/07/2024,5633.91
09/07/2024,5576.98
08/07/2024,5572.85
05/07/2024,5567.19
03/07/2024,5537.02
02/07/2024,5509.01
01/07/2024,5475.09
28/06/2024,5460.48
27/06/2024,5482.87
26/06/2024,5477.90
25/06/2024,5469.30
24/06/2024,5447.87
21/06/2024,5464.62
20/06/2024,5473.17
18/06/2024,5487.03
17/06/2024,5473.23
14/06/2024,5431.60
13/06/2024,5433.74
12/06/2024,5421.03
11/06/2024,5375.32
10/06/2024,5360.79
07/06/2024,5346.99
06/06/2024,5352.96
05/06/2024,5354.03
04/06/2024,5291.34
03/06/2024,5283.40
31/05/2024,5277.51
30/05/2024,5235.48
29/05/2024,5266.95
28/05/2024,5306.04
24/05/2024,5304.72
23/05/2024,5267.84
22/05/2024,5307.01
21/05/2024,5321.41
20/05/2024,5308.13
17/05/2024,5303.27
16/05/2024,5297.10
15/05/2024,5308.15
14/05/2024,5246.68
13/05/2024,5221.42
10/05/2024,5222.68
09/05/2024,5214.08
08/05/2024,5187.67
07/05/2024,5187.70
06/05/2024,5180.74
03/05/2024,5127.79
02/05/2024,5064.20
01/05/2024,5018.39
30/04/2024,5035.69
29/04/2024,5116.17
26/04/2024,5099.96
25/04/2024,5048.42
24/04/2024,5071.63
23/04/2024,5070.55
22/04/2024,5010.60
19/04/2024,4967.23
18/04/2024,5011.12
17/04/2024,5022.21
16/04/2024,5051.41
15/04/2024,5061.82
12/04/2024,5123.41
11/04/2024,5199.06
10/04/2024,5160.64
09/04/2024,5209.91
08/04/2024,5202.39
05/04/2024,5204.34
04/04/2024,5147.21
03/04/2024,5211.49
02/04/2024,5205.81
01/04/2024,5243.77
28/03/2024,5254.35
27/03/2024,5248.49
26/03/2024,5203.58
25/03/2024,5218.19
22/03/2024,5234.18
21/03/2024,5241.53
20/03/2024,5224.62
19/03/2024,5178.51
18/03/2024,5149.42
15/03/2024,5117.09
14/03/2024,5150.48
13/03/2024,5165.31
12/03/2024,5175.27
11/03/2024,5117.94
08/03/2024,5123.69
07/03/2024,5157.36
06/03/2024,5104.76
05/03/2024,5078.65
04/03/2024,5130.95
01/03/2024,5137.08
29/02/2024,5096.27
28/02/2024,5069.76
27/02/2024,5078.18
26/02/2024,5069.53
23/02/2024,5088.80
22/02/2024,5087.03
21/02/2024,4981.80
20/02/2024,4975.51
16/02/2024,5005.57
15/02/2024,5029.73
14/02/2024,5000.62
13/02/2024,4953.17
12/02/2024,5021.84
09/02/2024,5026.61
08/02/2024,4997.91
07/02/2024,4995.06
06/02/2024,4954.23
05/02/2024,4942.81
02/02/2024,4958.61
01/02/2024,4906.19
31/01/2024,4845.65
30/01/2024,4924.97
29/01/2024,4927.93
26/01/2024,4890.97
25/01/2024,4894.16
24/01/2024,4868.55
23/01/2024,4864.60
22/01/2024,4850.43
19/01/2024,4839.81
18/01/2024,4780.94
17/01/2024,4739.21
16/01/2024,4765.98
12/01/2024,4783.83
11/01/2024,4780.24
10/01/2024,4783.45
09/01/2024,4756.50
08/01/2024,4763.54
05/01/2024,4697.24
04/01/2024,4688.68
03/01/2024,4704.81
02/01/2024,4742.83
29/12/2023,4769.83
28/12/2023,4783.35
27/12/2023,4781.58
26/12/2023,4774.75
22/12/2023,4754.63
21/12/2023,4746.75
20/12/2023,4698.35
19/12/2023,4768.37
18/12/2023,4740.56
15/12/2023,4719.19
14/12/2023,4719.55
13/12/2023,4707.09
12/12/2023,4643.70
11/12/2023,4622.44
08/12/2023,4604.37
07/12/2023,4585.59
06/12/2023,4549.34
05/12/2023,4567.18
04/12/2023,4569.78
01/12/2023,4594.63
30/11/2023,4567.80
29/11/2023,4550.58
28/11/2023,4554.89
27/11/2023,4550.43
24/11/2023,4559.34
22/11/2023,4556.62
21/11/2023,4538.19
20/11/2023,4547.38
17/11/2023,4514.02
16/11/2023,4508.24
15/11/2023,4502.88
14/11/2023,4495.70
13/11/2023,4411.55
10/11/2023,4415.24
09/11/2023,4347.35
08/11/2023,4382.78
07/11/2023,4378.38
06/11/2023,4365.98
03/11/2023,4358.34
02/11/2023,4317.78
01/11/2023,4237.86
31/10/2023,4193.80
30/10/2023,4166.82
27/10/2023,4117.37
26/10/2023,4137.23
25/10/2023,4186.77
24/10/2023,4247.68
23/10/2023,4217.04
20/10/2023,4224.16
19/10/2023,4278.00
18/10/2023,4314.60
17/10/2023,4373.20
16/10/2023,4373.63
13/10/2023,4327.78
12/10/2023,4349.61
11/10/2023,4376.95
10/10/2023,4358.24
09/10/2023,4335.66
06/10/2023,4308.50
05/10/2023,4258.19
04/10/2023,4263.75
03/10/2023,4229.45
02/10/2023,4288.39
29/09/2023,4288.05
28/09/2023,4299.70
27/09/2023,4274.51
26/09/2023,4273.53
25/09/2023,4337.44
22/09/2023,4320.06
21/09/2023,4330.00
20/09/2023,4402.20
19/09/2023,4443.95
18/09/2023,4453.53
15/09/2023,4450.32
14/09/2023,4505.10
13/09/2023,4467.44
12/09/2023,4461.90
11/09/2023,4487.46
08/09/2023,4457.49
07/09/2023,4451.14
06/09/2023,4465.48
05/09/2023,4496.83
01/09/2023,4515.77
31/08/2023,4507.66
30/08/2023,4514.87
29/08/2023,4497.63
28/08/2023,4433.31
25/08/2023,4405.71
24/08/2023,4376.31
23/08/2023,4436.01
22/08/2023,4387.55
21/08/2023,4399.77
18/08/2023,4369.71
17/08/2023,4370.36
16/08/2023,4404.33
15/08/2023,4437.86
14/08/2023,4489.72
11/08/2023,4464.05
10/08/2023,4468.83
09/08/2023,4467.71
08/08/2023,4499.38
07/08/2023,4518.44
04/08/2023,4478.03
03/08/2023,4501.89
02/08/2023,4513.39
01/08/2023,4576.73
31/07/2023,4588.96
28/07/2023,4582.23
27/07/2023,4537.41
26/07/2023,4566.75
25/07/2023,4567.46
24/07/2023,4554.64
21/07/2023,4536.34
20/07/2023,4534.87
19/07/2023,4565.72
18/07/2023,4554.98
17/07/2023,4522.79
14/07/2023,4505.42
13/07/2023,4510.04
12/07/2023,4472.16
11/07/2023,4439.26
10/07/2023,4409.53
07/07/2023,4398.95
06/07/2023,4411.59
05/07/2023,4446.82
03/07/2023,4455.59
30/06/2023,4450.38
29/06/2023,4396.44
28/06/2023,4376.86
27/06/2023,4378.41
26/06/2023,4328.82
23/06/2023,4348.33
22/06/2023,4381.89
21/06/2023,4365.69
20/06/2023,4388.71
16/06/2023,4409.59
15/06/2023,4425.84
14/06/2023,4372.59
13/06/2023,4369.01
12/06/2023,4338.93
09/06/2023,4298.86
08/06/2023,4293.93
07/06/2023,4267.52
06/06/2023,4283.85
05/06/2023,4273.79
02/06/2023,4282.37
01/06/2023,4221.02
31/05/2023,4179.83
30/05/2023,4205.52
26/05/2023,4205.45
25/05/2023,4151.28
24/05/2023,4115.24
23/05/2023,4145.58
22/05/2023,4192.63
19/05/2023,4191.98
18/05/2023,4198.05
17/05/2023,4158.77
16/05/2023,4109.90
15/05/2023,4136.28
12/05/2023,4124.08
11/05/2023,4130.62
10/05/2023,4137.64
09/05/2023,4119.17
08/05/2023,4138.12
05/05/2023,4136.25
04/05/2023,4061.22
03/05/2023,4090.75
02/05/2023,4119.58
01/05/2023,4167.87
28/04/2023,4169.48
27/04/2023,4135.35
26/04/2023,4055.99
25/04/2023,4071.63
24/04/2023,4137.04
21/04/2023,4133.52
20/04/2023,4129.79
19/04/2023,4154.52
18/04/2023,4154.87
17/04/2023,4151.32
14/04/2023,4137.64
13/04/2023,4146.22
12/04/2023,4091.95
11/04/2023,4108.94
10/04/2023,4109.11
06/04/2023,4105.02
05/04/2023,4090.38
04/04/2023,4100.60
03/04/2023,4124.51
31/03/2023,4109.31
30/03/2023,4050.83
29/03/2023,4027.81
28/03/2023,3971.27
27/03/2023,3977.53
24/03/2023,3970.99
23/03/2023,3948.72
22/03/2023,3936.97
21/03/2023,4002.87
20/03/2023,3951.57
17/03/2023,3916.64
16/03/2023,3960.28
15/03/2023,3891.93
14/03/2023,3919.29
13/03/2023,3855.76
10/03/2023,3861.59
09/03/2023,3918.32
08/03/2023,3992.01
07/03/2023,3986.37
06/03/2023,4048.42
03/03/2023,4045.64
02/03/2023,3981.35
01/03/2023,3951.39
28/02/2023,3970.15
27/02/2023,3982.24
24/02/2023,3970.04
23/02/2023,4012.32
22/02/2023,3991.05
21/02/2023,3997.34
17/02/2023,4079.09
16/02/2023,4090.41
15/02/2023,4147.60
14/02/2023,4136.13
13/02/2023,4137.29
10/02/2023,4090.46
09/02/2023,4081.50
08/02/2023,4117.86
07/02/2023,4164.00
06/02/2023,4111.08
03/02/2023,4136.48
02/02/2023,4179.76
01/02/2023,4119.21
31/01/2023,4076.60
30/01/2023,4017.77
27/01/2023,4070.56
26/01/2023,4060.43
25/01/2023,4016.22
24/01/2023,4016.95
23/01/2023,4019.81
20/01/2023,3972.61
19/01/2023,3898.85
18/01/2023,3928.86
17/01/2023,3990.97
13/01/2023,3999.09
12/01/2023,3983.17
11/01/2023,3969.61
10/01/2023,3919.25
09/01/2023,3892.09
06/01/2023,3895.08
05/01/2023,3808.10
04/01/2023,3852.97
03/01/2023,3824.14
30/12/2022,3839.50
29/12/2022,3849.28
28/12/2022,3783.22
27/12/2022,3829.25
23/12/2022,3844.82
22/12/2022,3822.39
21/12/2022,3878.44
20/12/2022,3821.62
19/12/2022,3817.66
16/12/2022,3852.36
15/12/2022,3895.75
14/12/2022,3995.32
13/12/2022,4019.65
12/12/2022,3990.56
09/12/2022,3934.38
08/12/2022,3963.51
07/12/2022,3933.92
06/12/2022,3941.26
05/12/2022,3998.84
02/12/2022,4071.70
01/12/2022,4076.57
30/11/2022,4080.11
29/11/2022,3957.63
28/11/2022,3963.94
25/11/2022,4026.12
23/11/2022,4027.26
22/11/2022,4003.58
21/11/2022,3949.94
18/11/2022,3965.34
17/11/2022,3946.56
16/11/2022,3958.79
15/11/2022,3991.73
14/11/2022,3957.25
11/11/2022,3992.93
10/11/2022,3956.37
09/11/2022,3748.57
08/11/2022,3828.11
07/11/2022,3806.80
04/11/2022,3770.55
03/11/2022,3719.89
02/11/2022,3759.69
01/11/2022,3856.10
31/10/2022,3871.98
28/10/2022,3901.06
27/10/2022,3807.30
26/10/2022,3830.60
25/10/2022,3859.11
24/10/2022,3797.34
21/10/2022,3752.75
20/10/2022,3665.78
19/10/2022,3695.16
18/10/2022,3719.98
17/10/2022,3677.95
14/10/2022,3583.07
13/10/2022,3669.91
12/10/2022,3577.03
11/10/2022,3588.84
10/10/2022,3612.39
07/10/2022,3639.66
06/10/2022,3744.52
05/10/2022,3783.28
04/10/2022,3790.93
03/10/2022,3678.43
30/09/2022,3585.62
29/09/2022,3640.47
28/09/2022,3719.04
27/09/2022,3647.29
26/09/2022,3655.04
23/09/2022,3693.23
22/09/2022,3757.99
21/09/2022,3789.93
20/09/2022,3855.93
19/09/2022,3899.89
16/09/2022,3873.33
15/09/2022,3901.35
14/09/2022,3946.01
